#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Jan 31 15:40:46 2023
# Process ID: 10397
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-arty-a7 ./vivado/noelv-digilent-arty-a7 -part XC7A100TI-csg324-1L -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddr1spax_ddr.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ddrspa.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2mig_7series_pkg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2mig_7series.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2mig_7series_ddr2_dq16_ad13_ba3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2mig_7series_ddr3_dq16_ad15_ba3.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2mig_7series_cpci_xc7k.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2axi_mig_7series.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/axi_mig_7series.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2avl_async.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/ddr/ahb2avl_async_be.vhd
# read_verilog -library gaisler ./../../lib/gaisler/ddr/mig_interface_model.v
WARNING: [filemgmt 56-99] Vivado Synthesis ignores library specification for Verilog or SystemVerilog files. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/ddr/mig_interface_model.v:]
# set_property used_in_synthesis false [get_files ./../../lib/gaisler/ddr/mig_interface_model.v]
# read_vhdl -library gaisler ./../../lib/gaisler/nand/nandpkg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_pkg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_apb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/mem2buf.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/buf2mem.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_ctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_acc.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/grdmac2/grdmac2_axi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/subsys/subsys.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/subsys/leon_dsu_stat_base.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/grplic.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic_encoder.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic_gateway.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/plic_target.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/plic/grplic_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5/leon5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/leon5int.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/itbufmem5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/bht_pap.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/btb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/inst_text.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/iu5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/cctrl5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/cachemem5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/regfile5_ram.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/regfile5_dff.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/nanofpu.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/cpucore5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/tbufmem5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/dbgmod5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/irqmp5.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/l5stat.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/leon5v0/leon5sys.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_mem.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_ctrl.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/l2c_lite/l2c_lite_axi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/pkg_64/../pkg/noelv_cfg_64.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/pkg_64/../pkg/noelv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/pkg_64/../pkg/noelv_cpu_cfg.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/clint/clint.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/clint/clint_ahb.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/utilnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/noelvint.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/nvsupport.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/mmuconfig.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/bhtnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/btbnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/btbdmnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rasnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/tbufmemnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/fputilnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/cachememnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/mul64.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/div64.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/regfile64sramnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/regfile64dffnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/progbuf.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/alunv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rvvi.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/iunv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/itracenv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/cpucorenv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rvdmx.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/rvdm.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/cctrlnv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/mulfp.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/core/nanofpunv.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/subsys/noelvcpu.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/subsys/dummy_pnp.vhd
# read_vhdl -library gaisler ./../../lib/gaisler/noelv/subsys/noelvsys.vhd
# read_vhdl -library work ./../../lib/work/debug/debug.vhd
# set_property used_in_synthesis false [get_files ./../../lib/work/debug/debug.vhd]
# read_vhdl -library work ./../../lib/work/debug/grtestmod.vhd
# set_property used_in_synthesis false [get_files ./../../lib/work/debug/grtestmod.vhd]
# read_vhdl -library work ./../../lib/work/debug/cpu_disas.vhd
# set_property used_in_synthesis false [get_files ./../../lib/work/debug/cpu_disas.vhd]
# read_vhdl -library work ./rtl/axi_mig3_7series.vhd
# read_vhdl -library work ./../../boards/digilent-arty-a7/ahb2axi_mig3_arty_a7.vhd
# read_vhdl -library work ./rtl/clockers_mig.vhd
# read_vhdl -library work ./config.vhd
# read_vhdl -library work ./cfg/config_local.vhd
# read_vhdl -library work ./../noelv-generic/rtl/core/rev.vhd
# read_vhdl -library work ./../noelv-generic/rtl/core/cfgmap.vhd
# read_vhdl -library work ./../noelv-generic/rtl/core/noelvcore.vhd
# read_vhdl -library work ./rtl/ahbrom.vhd
# read_vhdl -library work ./rtl/ahbrom64.vhd
# read_vhdl -library work ./rtl/ahbrom128.vhd
# read_vhdl -library work ./rtl/noelvmp.vhd
# read_vhdl -library work ./tb/testbench.vhd
# set_property used_in_synthesis false [get_files ./tb/testbench.vhd]
# add_files -fileset sim_1 prom.srec ram.srec
# read_xdc ./../../boards/digilent-arty-a7/Arty-XC7A100TI.xdc
# set_property used_in_synthesis true [get_files ./../../boards/digilent-arty-a7/Arty-XC7A100TI.xdc]
# set_property used_in_implementation true [get_files ./../../boards/digilent-arty-a7/Arty-XC7A100TI.xdc]
# read_xdc ./../../boards/digilent-arty-a7/voltage_config.xdc
# set_property used_in_synthesis true [get_files ./../../boards/digilent-arty-a7/voltage_config.xdc]
# set_property used_in_implementation true [get_files ./../../boards/digilent-arty-a7/voltage_config.xdc]
# read_xdc ./../../boards/digilent-arty-a7/mig-XC7A100TI/mig-XC7A100TI.xdc
# set_property used_in_synthesis true [get_files ./../../boards/digilent-arty-a7/mig-XC7A100TI/mig-XC7A100TI.xdc]
# set_property used_in_implementation true [get_files ./../../boards/digilent-arty-a7/mig-XC7A100TI/mig-XC7A100TI.xdc]
# read_xdc ./noelvmp_jtag.xdc
# set_property used_in_synthesis true [get_files ./noelvmp_jtag.xdc]
# set_property used_in_implementation true [get_files ./noelvmp_jtag.xdc]
# set_property target_simulator ModelSim [current_project]
# set_property top_lib work [current_fileset]
# set_property top_arch rtl [current_fileset]
# set_property top noelvmp [current_fileset]
# set_property target_language verilog [current_project]
# import_ip -files vivado/mig.xci -name mig
WARNING: [IP_Flow 19-2162] IP 'mig' is locked:
* IP definition 'Memory Interface Generator (MIG 7 Series) (4.1)' for IP 'mig' (customized with software release 2018.1) has a newer minor version in the IP Catalog.
import_ip: Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 6534.797 ; gain = 6.250 ; free physical = 5991 ; free virtual = 48464
# import_ip -files vivado/mig_cdc.xci -name mig_cdc
WARNING: [IP_Flow 19-2162] IP 'mig_cdc' is locked:
* IP definition 'AXI Clock Converter (2.1)' for IP 'mig_cdc' (customized with software release 2018.1) has a different revision in the IP Catalog.
# generate_target  all [get_files ./vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig.xci] -force 
CRITICAL WARNING: [filemgmt 20-1365] Unable to generate target(s) for the following file is locked: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig.xci
Locked reason: 
* IP definition 'Memory Interface Generator (MIG 7 Series) (4.1)' for IP 'mig' (customized with software release 2018.1) has a newer minor version in the IP Catalog.
# generate_target  all [get_files ./vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci] -force 
CRITICAL WARNING: [filemgmt 20-1365] Unable to generate target(s) for the following file is locked: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci
Locked reason: 
* IP definition 'AXI Clock Converter (2.1)' for IP 'mig_cdc' (customized with software release 2018.1) has a different revision in the IP Catalog.
launch_runs impl_1 -to_step write_bitstream -jobs 16
WARNING: [Vivado 12-4802] The synthesis checkpoint for IP '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig.xci' is not generated and IP is locked. An out-of-context (OOC) run will be created and/or launched, but synthesis may not be able to complete or could result in incorrect behavior.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
WARNING: [Vivado 12-4802] The synthesis checkpoint for IP '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci' is not generated and IP is locked. An out-of-context (OOC) run will be created and/or launched, but synthesis may not be able to complete or could result in incorrect behavior.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
WARNING: [Project 1-576] IP '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci' in run mig_cdc_synth_1 is locked, no out-of-context (OOC) run will be launched. The run may not be able to complete.
Please select 'Report IP Status' from 'Tools/Report' or run the Tcl command 'report_ip_status' for more information.
WARNING: [Project 1-576] IP '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig.xci' in run mig_synth_1 is locked, no out-of-context (OOC) run will be launched. The run may not be able to complete.
Please select 'Report IP Status' from 'Tools/Report' or run the Tcl command 'report_ip_status' for more information.
WARNING: [Runs 36-337] The following IPs are either missing output products or output products are not up-to-date for Synthesis target. Since these IPs are locked, no update to the output products can be done. 
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci

WARNING: [Runs 36-337] The following IPs are either missing output products or output products are not up-to-date for Implementation target. Since these IPs are locked, no update to the output products can be done. 
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci

CRITICAL WARNING: [IP_Flow 19-4739] Writing uncustomized BOM file '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xml'
WARNING: [Runs 36-337] The following IPs are either missing output products or output products are not up-to-date for Synthesis target. Since these IPs are locked, no update to the output products can be done. 
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig.xci

WARNING: [Runs 36-337] The following IPs are either missing output products or output products are not up-to-date for Implementation target. Since these IPs are locked, no update to the output products can be done. 
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig.xci

WARNING: [filemgmt 56-99] Vivado Synthesis ignores library specification for Verilog or SystemVerilog files. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/ddr/mig_interface_model.v:]
WARNING: [filemgmt 56-99] Vivado Synthesis ignores library specification for Verilog or SystemVerilog files. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/ddr/mig_interface_model.v:]
WARNING: [filemgmt 56-99] Vivado Synthesis ignores library specification for Verilog or SystemVerilog files. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/ddr/mig_interface_model.v:]
WARNING: [filemgmt 56-99] Vivado Synthesis ignores library specification for Verilog or SystemVerilog files. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/ddr/mig_interface_model.v:]
WARNING: [Project 1-576] IP '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci' in run mig_cdc_synth_1 is locked, no out-of-context (OOC) run will be launched. The run may not be able to complete.
Please select 'Report IP Status' from 'Tools/Report' or run the Tcl command 'report_ip_status' for more information.
WARNING: [Project 1-576] IP '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig.xci' in run mig_synth_1 is locked, no out-of-context (OOC) run will be launched. The run may not be able to complete.
Please select 'Report IP Status' from 'Tools/Report' or run the Tcl command 'report_ip_status' for more information.
[Tue Jan 31 15:43:15 2023] Launched mig_cdc_synth_1, mig_synth_1, synth_1...
Run output will be captured here:
mig_cdc_synth_1: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.runs/mig_cdc_synth_1/runme.log
mig_synth_1: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.runs/mig_synth_1/runme.log
synth_1: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.runs/synth_1/runme.log
[Tue Jan 31 15:43:15 2023] Launched impl_1...
Run output will be captured here: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.runs/impl_1/runme.log
reset_run synth_1
reset_run mig_cdc_synth_1
reset_run mig_synth_1
launch_runs impl_1 -to_step write_bitstream -jobs 16
WARNING: [Project 1-576] IP '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci' in run mig_cdc_synth_1 is locked, no out-of-context (OOC) run will be launched. The run may not be able to complete.
Please select 'Report IP Status' from 'Tools/Report' or run the Tcl command 'report_ip_status' for more information.
WARNING: [Project 1-576] IP '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig.xci' in run mig_synth_1 is locked, no out-of-context (OOC) run will be launched. The run may not be able to complete.
Please select 'Report IP Status' from 'Tools/Report' or run the Tcl command 'report_ip_status' for more information.
WARNING: [Runs 36-337] The following IPs are either missing output products or output products are not up-to-date for Synthesis target. Since these IPs are locked, no update to the output products can be done. 
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci

WARNING: [Runs 36-337] The following IPs are either missing output products or output products are not up-to-date for Implementation target. Since these IPs are locked, no update to the output products can be done. 
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xci

CRITICAL WARNING: [IP_Flow 19-4739] Writing uncustomized BOM file '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xml'
CRITICAL WARNING: [IP_Flow 19-4739] Writing uncustomized BOM file '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/mig_cdc.xml'
WARNING: [Runs 36-337] The following IPs are either missing output products or output products are not up-to-date for Synthesis target. Since these IPs are locked, no update to the output products can be done. 
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig.xci

WARNING: [Runs 36-337] The following IPs are either missing output products or output products are not up-to-date for Implementation target. Since these IPs are locked, no update to the output products can be done. 
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.
